date,admissions,icu_admissions,ventilator_usage
2022-01-01,53,5,3
2022-01-02,49,14,13
2022-01-03,55,8,5
2022-01-04,61,13,12
2022-01-05,50,9,7
2022-01-06,50,11,10
2022-01-07,63,15,14
2022-01-08,58,15,14
2022-01-09,49,8,7
2022-01-10,57,6,4
2022-01-11,50,8,5
2022-01-12,50,15,12
2022-01-13,56,16,12
2022-01-14,41,10,9
2022-01-15,43,10,8
2022-01-16,51,13,12
2022-01-17,48,8,7
2022-01-18,58,18,17
2022-01-19,50,11,8
2022-01-20,46,10,9
2022-01-21,67,16,15
2022-01-22,55,8,6
2022-01-23,58,11,9
2022-01-24,48,13,12
2022-01-25,54,9,6
2022-01-26,59,15,12
2022-01-27,51,10,8
2022-01-28,62,14,10
2022-01-29,55,12,9
2022-01-30,58,13,9
2022-01-31,56,15,10
2022-02-01,73,16,11
2022-02-02,61,15,14
2022-02-03,54,13,11
2022-02-04,67,18,17
2022-02-05,53,18,14
2022-02-06,63,18,14
2022-02-07,48,10,8
2022-02-08,53,8,6
2022-02-09,64,14,10
2022-02-10,68,18,16
2022-02-11,65,11,8
2022-02-12,63,16,14
2022-02-13,62,16,14
2022-02-14,54,12,8
2022-02-15,59,17,12
2022-02-16,62,11,10
2022-02-17,72,13,10
2022-02-18,68,19,13
2022-02-19,53,13,12
2022-02-20,68,19,13
2022-02-21,63,15,13
2022-02-22,62,13,12
2022-02-23,71,21,16
2022-02-24,74,21,15
2022-02-25,74,20,14
2022-02-26,61,13,10
2022-02-27,65,17,12
2022-02-28,70,16,14
2022-03-01,75,13,9
2022-03-02,65,21,17
2022-03-03,67,12,11
2022-03-04,61,20,18
2022-03-05,61,14,12
2022-03-06,75,15,11
2022-03-07,79,19,16
2022-03-08,69,20,17
2022-03-09,77,20,16
2022-03-10,72,20,14
2022-03-11,66,17,16
2022-03-12,73,19,15
2022-03-13,81,22,16
2022-03-14,70,14,11
2022-03-15,82,18,14
2022-03-16,53,10,9
2022-03-17,77,26,23
2022-03-18,72,22,20
2022-03-19,69,9,6
2022-03-20,72,18,14
2022-03-21,58,17,14
2022-03-22,70,12,8
2022-03-23,75,17,13
2022-03-24,83,23,21
2022-03-25,69,9,6
2022-03-26,67,16,13
2022-03-27,69,12,9
2022-03-28,79,21,14
2022-03-29,75,22,16
2022-03-30,69,19,18
2022-03-31,77,15,14
2022-04-01,74,18,17
2022-04-02,80,19,16
2022-04-03,68,12,8
2022-04-04,71,17,14
2022-04-05,71,8,6
2022-04-06,63,13,12
2022-04-07,76,12,8
2022-04-08,76,10,8
2022-04-09,74,9,6
2022-04-10,72,15,11
2022-04-11,64,10,9
2022-04-12,71,15,12
2022-04-13,72,8,6
2022-04-14,68,10,8
2022-04-15,73,13,10
2022-04-16,77,16,14
2022-04-17,87,13,12
2022-04-18,75,14,13
2022-04-19,76,17,15
2022-04-20,74,13,10
2022-04-21,61,8,7
2022-04-22,74,6,4
2022-04-23,75,16,12
2022-04-24,91,8,7
2022-04-25,73,15,10
2022-04-26,76,12,11
2022-04-27,74,17,14
2022-04-28,66,13,11
2022-04-29,82,23,20
2022-04-30,79,11,10
2022-05-01,80,15,13
2022-05-02,68,10,8
2022-05-03,84,13,9
2022-05-04,64,11,9
2022-05-05,78,16,11
2022-05-06,89,21,19
2022-05-07,67,12,10
2022-05-08,70,10,9
2022-05-09,74,10,7
2022-05-10,70,12,8
2022-05-11,63,7,6
2022-05-12,74,7,5
2022-05-13,66,9,6
2022-05-14,77,10,7
2022-05-15,67,8,7
2022-05-16,84,10,9
2022-05-17,68,5,4
2022-05-18,71,5,3
2022-05-19,79,19,15
2022-05-20,64,9,8
2022-05-21,74,10,8
2022-05-22,82,14,10
2022-05-23,61,7,5
2022-05-24,74,17,12
2022-05-25,74,14,12
2022-05-26,78,8,7
2022-05-27,63,9,7
2022-05-28,63,13,9
2022-05-29,76,17,12
2022-05-30,74,11,10
2022-05-31,73,12,9
2022-06-01,74,9,8
2022-06-02,67,18,15
2022-06-03,73,9,7
2022-06-04,73,17,12
2022-06-05,66,12,8
2022-06-06,84,15,13
2022-06-07,74,12,11
2022-06-08,62,8,7
2022-06-09,75,10,8
2022-06-10,63,8,5
2022-06-11,76,10,9
2022-06-12,78,16,15
2022-06-13,64,10,7
2022-06-14,76,8,7
2022-06-15,72,19,16
2022-06-16,75,17,14
2022-06-17,83,20,18
2022-06-18,67,21,19
2022-06-19,64,9,8
2022-06-20,63,11,8
2022-06-21,63,14,11
2022-06-22,68,14,13
2022-06-23,71,10,7
2022-06-24,70,16,12
2022-06-25,74,12,9
2022-06-26,68,11,9
2022-06-27,78,16,14
2022-06-28,66,14,13
2022-06-29,86,18,13
2022-06-30,72,10,7
2022-07-01,61,16,12
2022-07-02,59,10,9
2022-07-03,70,11,9
2022-07-04,65,18,14
2022-07-05,71,21,19
2022-07-06,70,19,18
2022-07-07,66,17,16
2022-07-08,60,14,13
2022-07-09,55,12,9
2022-07-10,62,9,8
2022-07-11,71,15,12
2022-07-12,67,14,13
2022-07-13,56,10,9
2022-07-14,66,17,15
2022-07-15,68,15,13
2022-07-16,58,9,6
2022-07-17,66,12,10
2022-07-18,65,17,16
2022-07-19,56,9,8
2022-07-20,67,19,13
2022-07-21,68,16,11
2022-07-22,71,16,11
2022-07-23,71,18,16
2022-07-24,54,16,15
2022-07-25,57,12,9
2022-07-26,67,18,15
2022-07-27,67,17,16
2022-07-28,67,14,12
2022-07-29,90,27,23
2022-07-30,67,19,16
2022-07-31,70,19,16
2022-08-01,69,21,16
2022-08-02,67,20,17
2022-08-03,60,17,15
2022-08-04,67,20,19
2022-08-05,56,16,14
2022-08-06,60,16,14
2022-08-07,58,15,11
2022-08-08,62,18,15
2022-08-09,78,16,11
2022-08-10,48,16,12
2022-08-11,66,21,19
2022-08-12,50,7,6
2022-08-13,58,18,13
2022-08-14,69,13,10
2022-08-15,61,14,13
2022-08-16,53,15,11
2022-08-17,56,11,9
2022-08-18,65,19,17
2022-08-19,55,17,15
2022-08-20,62,15,11
2022-08-21,61,7,5
2022-08-22,56,12,11
2022-08-23,75,20,17
2022-08-24,65,23,16
2022-08-25,46,12,11
2022-08-26,61,13,9
2022-08-27,55,14,12
2022-08-28,66,16,12
2022-08-29,54,15,14
2022-08-30,59,10,8
2022-08-31,63,18,14
2022-09-01,66,16,11
2022-09-02,51,18,14
